,date,freq
0,2021-12-28,58
1,2021-12-23,38
2,2022-01-12,37
3,2020-10-21,35
4,2020-11-23,31
5,2022-01-13,31
6,2020-11-19,30
7,2021-04-27,30
8,2021-11-18,29
9,2021-12-31,28
10,2021-04-29,28
11,2021-01-08,28
12,2021-12-10,27
13,2021-12-20,27
14,2021-11-15,27
15,2021-12-13,26
16,2020-12-05,26
17,2021-11-08,26
18,2022-01-05,26
19,2021-11-05,26
20,2021-08-02,26
21,2020-11-22,25
22,2021-03-22,25
23,2020-11-28,25
24,2021-12-04,25
25,2021-11-23,25
26,2020-12-12,24
27,2021-12-11,24
28,2022-01-04,23
29,2021-03-17,23
30,2021-11-29,23
31,2021-02-15,22
32,2020-11-15,22
33,2020-11-09,22
34,2021-12-06,22
35,2022-01-06,22
36,2020-10-20,22
37,2021-11-30,22
38,2020-12-31,22
39,2021-11-28,22
40,2021-01-14,21
41,2020-10-04,21
42,2020-12-26,21
43,2021-11-19,21
44,2022-01-08,21
45,2020-11-06,21
46,2020-12-11,21
47,2021-02-25,21
48,2021-09-16,21
49,2021-12-17,20
50,2020-09-29,20
51,2022-01-01,20
52,2021-01-22,20
53,2021-11-22,20
54,2021-01-06,20
55,2020-11-20,20
56,2021-12-27,20
57,2021-01-25,20
58,2021-07-02,20
59,2021-12-19,20
60,2021-02-27,20
61,2021-02-12,19
62,2020-10-18,19
63,2022-01-02,19
64,2021-01-13,19
65,2021-02-04,19
66,2021-04-18,19
67,2021-12-03,19
68,2022-01-03,19
69,2020-08-26,19
70,2020-12-06,19
71,2022-01-11,19
72,2021-11-20,18
73,2020-10-24,18
74,2021-02-23,18
75,2021-12-29,18
76,2022-01-07,18
77,2021-02-19,18
78,2021-12-18,18
79,2020-12-08,18
80,2021-03-06,18
81,2020-10-22,18
82,2021-11-26,18
83,2021-10-02,18
84,2020-11-16,18
85,2021-10-07,18
86,2021-01-03,18
87,2021-03-31,18
88,2020-07-14,18
89,2021-06-30,18
90,2021-03-23,18
91,2021-11-02,18
92,2020-04-11,18
93,2021-04-08,17
94,2021-04-10,17
95,2020-12-17,17
96,2021-02-22,17
97,2021-12-30,17
98,2021-12-24,17
99,2021-12-07,17
100,2021-01-19,17
101,2020-11-27,17
102,2021-05-22,17
103,2020-12-10,17
104,2021-02-03,17
105,2021-09-22,17
106,2020-10-27,17
107,2020-12-13,17
108,2022-01-09,16
109,2021-11-07,16
110,2021-02-26,16
111,2020-06-23,16
112,2021-10-03,16
113,2022-01-10,16
114,2021-06-28,16
115,2020-10-28,16
116,2021-08-22,16
117,2021-10-01,16
118,2021-06-08,16
119,2020-07-09,16
120,2021-09-14,16
121,2020-12-30,16
122,2021-12-14,16
123,2021-01-12,16
124,2020-12-03,16
125,2021-06-02,16
126,2020-11-14,16
127,2021-01-04,16
128,2021-04-19,16
129,2021-11-17,16
130,2021-12-02,16
131,2021-04-23,16
132,2020-05-19,16
133,2021-03-24,15
134,2021-01-07,15
135,2021-04-26,15
136,2020-09-07,15
137,2020-06-19,15
138,2021-09-09,15
139,2020-10-02,15
140,2021-02-16,15
141,2021-01-29,15
142,2020-12-18,15
143,2021-12-22,15
144,2021-12-05,15
145,2021-04-14,15
146,2020-05-04,15
147,2020-05-12,15
148,2020-11-17,15
149,2021-06-23,15
150,2020-10-25,15
151,2021-10-04,15
152,2020-12-19,15
153,2020-09-23,14
154,2021-03-09,14
155,2021-10-14,14
156,2020-06-27,14
157,2020-05-26,14
158,2021-10-06,14
159,2020-09-10,14
160,2020-10-05,14
161,2021-12-26,14
162,2020-10-15,14
163,2021-12-15,14
164,2020-09-09,14
165,2021-03-01,14
166,2021-07-15,14
167,2021-05-14,14
168,2021-08-21,14
169,2021-01-10,14
170,2021-01-09,14
171,2021-09-08,14
172,2021-08-09,14
173,2020-11-10,14
174,2020-05-22,13
175,2021-01-24,13
176,2021-02-06,13
177,2020-11-05,13
178,2020-09-16,13
179,2020-11-01,13
180,2020-10-17,13
181,2020-10-30,13
182,2021-07-03,13
183,2021-07-08,13
184,2021-12-09,13
185,2020-12-14,13
186,2020-09-21,13
187,2021-09-25,13
188,2021-04-25,13
189,2021-01-27,13
190,2021-10-09,13
191,2021-02-13,13
192,2020-05-13,13
193,2021-10-29,13
194,2021-10-26,13
195,2021-12-25,13
196,2020-08-21,13
197,2021-06-29,13
198,2021-05-21,13
199,2021-03-25,13
200,2021-07-31,13
201,2021-05-25,13
202,2022-01-15,13
203,2020-10-29,12
204,2020-09-15,12
205,2021-02-07,12
206,2021-03-10,12
207,2021-07-18,12
208,2021-09-26,12
209,2020-12-23,12
210,2020-09-17,12
211,2021-01-26,12
212,2020-07-20,12
213,2021-03-19,12
214,2021-12-16,12
215,2021-07-26,12
216,2020-12-15,12
217,2020-11-03,12
218,2021-08-17,12
219,2020-04-21,12
220,2021-12-01,12
221,2020-12-01,12
222,2021-10-21,12
223,2020-10-31,12
224,2020-11-13,12
225,2021-08-15,11
226,2021-01-05,11
227,2020-08-17,11
228,2021-04-16,11
229,2020-05-21,11
230,2021-06-05,11
231,2021-04-20,11
232,2020-12-04,11
233,2021-02-02,11
234,2020-12-24,11
235,2020-10-23,11
236,2021-01-21,11
237,2021-09-18,11
238,2020-08-25,11
239,2021-02-01,11
240,2020-12-22,11
241,2021-03-11,11
242,2020-07-19,11
243,2020-12-02,11
244,2021-03-20,11
245,2021-03-18,11
246,2021-09-04,11
247,2021-03-07,11
248,2021-11-25,11
249,2021-09-28,11
250,2020-08-09,11
251,2021-08-24,11
252,2021-08-03,11
253,2021-03-21,11
254,2020-12-21,11
255,2021-03-02,11
256,2021-04-11,11
257,2020-12-28,11
258,2021-12-12,11
259,2021-11-21,10
260,2021-12-21,10
261,2020-05-27,10
262,2020-12-29,10
263,2020-11-02,10
264,2020-08-08,10
265,2021-03-12,10
266,2021-05-03,10
267,2021-09-11,10
268,2021-08-18,10
269,2021-02-28,10
270,2021-11-03,10
271,2021-03-13,10
272,2021-11-04,10
273,2020-11-24,10
274,2020-08-29,10
275,2020-06-05,10
276,2021-05-24,10
277,2022-01-14,10
278,2021-04-04,10
279,2020-03-14,10
280,2021-09-13,10
281,2021-05-07,10
282,2020-09-11,10
283,2021-07-13,10
284,2021-10-18,10
285,2021-11-24,10
286,2021-02-10,10
287,2020-04-14,10
288,2021-04-30,10
289,2021-08-28,10
290,2021-12-08,10
291,2021-01-28,9
292,2021-08-26,9
293,2020-12-25,9
294,2020-03-07,9
295,2020-11-30,9
296,2021-04-06,9
297,2021-11-27,9
298,2020-08-16,9
299,2020-10-01,9
300,2021-04-17,9
301,2020-11-12,9
302,2021-03-04,9
303,2021-03-16,9
304,2021-10-25,9
305,2020-11-18,9
306,2021-03-30,9
307,2020-04-13,9
308,2020-03-18,9
309,2021-09-07,9
310,2020-03-03,9
311,2021-09-02,9
312,2020-08-27,9
313,2021-10-20,9
314,2020-05-15,9
315,2020-10-06,9
316,2021-10-28,9
317,2020-05-11,9
318,2021-03-03,9
319,2021-04-15,9
320,2020-04-27,9
321,2020-09-05,9
322,2021-10-22,9
323,2020-12-16,9
324,2020-06-08,9
325,2021-08-13,9
326,2021-05-31,9
327,2021-06-20,9
328,2021-05-20,9
329,2021-02-18,9
330,2021-06-19,9
331,2021-01-31,9
332,2021-04-09,9
333,2021-08-12,8
334,2021-04-01,8
335,2021-07-28,8
336,2021-04-28,8
337,2021-09-19,8
338,2020-05-05,8
339,2021-06-01,8
340,2021-06-22,8
341,2020-03-20,8
342,2020-04-03,8
343,2021-07-23,8
344,2021-09-29,8
345,2021-02-05,8
346,2021-09-23,8
347,2021-02-09,8
348,2021-01-18,8
349,2021-08-20,8
350,2021-02-20,8
351,2021-05-29,8
352,2020-12-07,8
353,2021-03-14,8
354,2021-05-02,8
355,2021-10-30,8
356,2021-04-05,8
357,2021-08-10,8
358,2020-08-13,8
359,2021-05-18,8
360,2020-04-23,8
361,2020-10-14,8
362,2020-10-08,8
363,2021-11-09,8
364,2021-01-23,8
365,2021-05-12,8
366,2020-08-06,8
367,2021-05-11,8
368,2021-07-16,8
369,2020-09-03,8
370,2021-07-10,8
371,2021-10-27,8
372,2021-05-08,8
373,2020-05-01,8
374,2021-09-30,8
375,2020-04-10,8
376,2020-08-14,8
377,2020-11-11,8
378,2020-04-25,8
379,2021-04-21,8
380,2020-05-07,8
381,2021-06-15,8
382,2021-11-01,8
383,2020-07-06,7
384,2021-06-18,7
385,2020-11-04,7
386,2020-11-07,7
387,2020-11-29,7
388,2021-09-03,7
389,2020-09-30,7
390,2021-10-17,7
391,2020-04-05,7
392,2021-07-17,7
393,2020-12-20,7
394,2020-03-12,7
395,2020-06-04,7
396,2021-07-12,7
397,2020-09-04,7
398,2021-03-05,7
399,2021-09-27,7
400,2020-06-17,7
401,2020-05-25,7
402,2021-01-16,7
403,2021-10-31,7
404,2021-08-25,7
405,2021-07-01,7
406,2021-08-23,7
407,2020-10-13,7
408,2020-04-30,7
409,2021-04-02,7
410,2020-03-09,7
411,2021-06-13,7
412,2021-02-21,7
413,2020-06-15,7
414,2021-06-12,7
415,2021-04-22,7
416,2021-09-24,7
417,2022-01-16,7
418,2021-08-30,7
419,2021-10-24,7
420,2021-09-20,7
421,2021-10-10,7
422,2020-05-08,7
423,2020-08-22,7
424,2020-08-23,7
425,2020-09-12,7
426,2020-09-22,7
427,2020-10-10,7
428,2021-09-15,7
429,2020-06-21,7
430,2020-07-30,7
431,2021-11-06,7
432,2021-03-28,6
433,2021-05-23,6
434,2021-09-01,6
435,2020-11-08,6
436,2020-08-11,6
437,2020-09-06,6
438,2020-07-08,6
439,2020-10-12,6
440,2021-09-06,6
441,2020-07-21,6
442,2020-03-27,6
443,2021-11-12,6
444,2021-07-27,6
445,2021-05-01,6
446,2021-10-08,6
447,2020-10-09,6
448,2020-03-08,6
449,2021-08-07,6
450,2020-05-23,6
451,2021-07-05,6
452,2020-04-24,6
453,2021-02-24,6
454,2021-11-11,6
455,2021-04-07,6
456,2020-08-01,6
457,2021-08-27,6
458,2021-08-29,6
459,2020-10-07,6
460,2021-10-19,6
461,2021-11-10,6
462,2021-06-25,6
463,2020-11-21,6
464,2020-07-11,6
465,2021-08-11,6
466,2021-05-27,6
467,2020-10-19,6
468,2021-09-05,6
469,2021-07-30,6
470,2021-08-08,6
471,2020-06-20,6
472,2020-08-31,6
473,2021-08-14,6
474,2020-04-18,6
475,2020-04-17,6
476,2021-07-25,6
477,2021-09-17,6
478,2020-08-30,6
479,2020-07-07,6
480,2020-03-19,6
481,2020-12-09,6
482,2020-06-24,6
483,2020-04-15,6
484,2020-10-11,6
485,2021-01-01,6
486,2020-10-26,6
487,2020-04-06,6
488,2020-06-28,5
489,2020-06-02,5
490,2021-06-11,5
491,2020-09-25,5
492,2021-08-04,5
493,2021-07-22,5
494,2020-07-26,5
495,2021-07-14,5
496,2020-03-06,5
497,2020-08-19,5
498,2021-01-17,5
499,2020-07-28,5
500,2021-07-20,5
501,2020-09-24,5
502,2020-06-03,5
503,2020-06-12,5
504,2021-07-11,5
505,2021-05-04,5
506,2021-06-26,5
507,2020-04-07,5
508,2020-07-22,5
509,2020-12-27,5
510,2021-01-02,5
511,2021-10-11,5
512,2020-05-06,5
513,2021-09-10,5
514,2020-06-13,5
515,2020-04-12,5
516,2020-07-29,5
517,2020-05-17,5
518,2021-11-16,5
519,2020-03-26,5
520,2021-02-17,5
521,2020-08-04,5
522,2021-06-24,5
523,2021-01-11,5
524,2021-07-19,5
525,2020-11-26,5
526,2020-04-22,5
527,2020-06-01,5
528,2020-05-18,5
529,2020-09-18,5
530,2021-09-12,5
531,2021-02-14,5
532,2020-04-09,5
533,2020-05-16,5
534,2021-05-09,5
535,2020-09-01,5
536,2020-10-03,5
537,2021-08-06,5
538,2020-08-15,5
539,2021-08-19,5
540,2021-06-03,5
541,2020-08-20,4
542,2020-06-25,4
543,2020-07-16,4
544,2020-03-11,4
545,2021-07-24,4
546,2021-10-05,4
547,2021-03-26,4
548,2020-06-30,4
549,2020-08-05,4
550,2021-04-12,4
551,2021-04-24,4
552,2021-03-15,4
553,2020-08-18,4
554,2020-07-18,4
555,2020-08-07,4
556,2020-04-28,4
557,2021-05-05,4
558,2020-03-05,4
559,2020-07-12,4
560,2021-05-16,4
561,2021-06-16,4
562,2020-05-29,4
563,2020-07-02,4
564,2020-05-31,4
565,2021-10-12,4
566,2020-06-10,4
567,2021-05-10,4
568,2020-04-29,4
569,2020-06-16,4
570,2021-03-08,4
571,2020-09-08,4
572,2021-11-14,4
573,2020-05-28,4
574,2020-03-24,4
575,2020-04-01,4
576,2021-01-20,4
577,2020-07-27,4
578,2021-05-15,4
579,2020-04-20,3
580,2021-10-13,3
581,2020-09-13,3
582,2020-09-02,3
583,2021-04-13,3
584,2020-06-18,3
585,2020-07-17,3
586,2021-05-19,3
587,2020-03-01,3
588,2021-02-08,3
589,2020-07-24,3
590,2021-11-13,3
591,2021-08-16,3
592,2020-06-14,3
593,2021-06-10,3
594,2021-07-29,3
595,2020-09-20,3
596,2020-03-17,3
597,2021-10-15,3
598,2020-08-12,3
599,2021-05-17,3
600,2021-08-01,3
601,2021-05-28,3
602,2020-05-03,3
603,2021-05-26,3
604,2021-08-31,3
605,2020-03-02,3
606,2020-07-23,3
607,2020-08-10,3
608,2020-05-30,3
609,2020-04-02,3
610,2020-08-03,3
611,2021-05-30,3
612,2021-01-30,3
613,2021-07-21,3
614,2021-02-11,3
615,2020-04-16,3
616,2020-07-25,3
617,2020-05-09,3
618,2020-03-28,3
619,2021-07-06,3
620,2021-06-07,3
621,2020-09-19,3
622,2021-07-04,3
623,2021-06-09,2
624,2021-09-21,2
625,2020-05-20,2
626,2021-08-05,2
627,2020-05-24,2
628,2021-06-21,2
629,2020-05-02,2
630,2021-05-13,2
631,2020-05-10,2
632,2020-06-06,2
633,2021-06-14,2
634,2021-05-06,2
635,2021-03-29,2
636,2020-06-26,2
637,2021-07-07,2
638,2020-09-28,2
639,2020-06-07,2
640,2021-06-04,2
641,2020-11-25,2
642,2020-03-30,2
643,2020-03-22,2
644,2020-09-14,2
645,2020-03-16,2
646,2020-03-04,2
647,2020-06-11,2
648,2021-10-16,1
649,2021-10-23,1
650,2021-06-27,1
651,2020-08-02,1
652,2020-03-21,1
653,2020-04-08,1
654,2020-09-26,1
655,2021-07-09,1
656,2020-08-28,1
657,2020-03-31,1
658,2020-07-13,1
659,2020-07-15,1
660,2021-04-03,1
661,2020-09-27,1
662,2021-06-06,1
663,2020-10-16,1
664,2020-07-04,1
665,2020-07-01,1
666,2020-03-10,1
667,2020-03-13,1
668,2020-07-31,1
669,2020-04-26,1
